driver,lap,pos,life,compound,time,avg_prev_3_time,pace_delta
ANT,48,1,22,HARD,92.377,92.57066666666667,0.10266666666666424
NOR,48,2,21,HARD,92.398,92.473,0.0049999999999954525
LEC,48,3,27,HARD,92.892,93.33999999999999,0.8719999999999857
PIA,48,4,20,HARD,93.578,92.468,0
VER,48,5,42,HARD,94.368,94.04133333333334,1.5733333333333377
RUS,48,6,28,HARD,93.272,93.21100000000001,0.7430000000000092
HAM,48,7,21,HARD,93.575,93.20133333333335,0.7333333333333485
COL,48,8,17,HARD,93.721,93.63166666666666,1.163666666666657
SAI,48,9,20,HARD,94.004,94.03133333333334,1.5633333333333326
ALB,48,10,21,HARD,94.325,94.35666666666668,1.8886666666666798
BEA,48,11,22,HARD,94.753,95.492,3.024000000000001
BOR,48,12,16,HARD,93.841,94.48700000000001,2.0190000000000055
OCO,48,13,17,HARD,94.26,95.004,2.5360000000000014
LIN,48,14,20,HARD,95.358,94.585,2.1169999999999902
PER,48,15,19,HARD,96.634,96.55900000000001,4.091000000000008
ALO,48,16,7,SOFT,96.765,95.72466666666666,3.2566666666666606
STR,48,17,11,SOFT,95.135,95.06966666666666,2.6016666666666595
BOT,48,18,27,MEDIUM,98.102,99.12233333333332,6.654333333333312
ANT,49,1,23,HARD,92.243,92.56333333333333,0.11400000000001853
NOR,49,2,22,HARD,92.269,92.44933333333331,0
LEC,49,3,28,HARD,92.734,93.346,0.8966666666666896
PIA,49,4,21,HARD,92.759,92.89466666666665,0.4453333333333376
VER,49,5,43,HARD,94.4,94.348,1.898666666666685
RUS,49,6,29,HARD,92.741,93.27833333333332,0.8290000000000077
HAM,49,7,22,HARD,93.635,93.35000000000001,0.9006666666666945
COL,49,8,18,HARD,93.38,93.55499999999999,1.1056666666666786
SAI,49,9,21,HARD,93.98,94.01733333333334,1.5680000000000263
ALB,49,10,22,HARD,94.18,94.36166666666666,1.9123333333333505
BEA,49,11,23,HARD,94.342,95.54699999999998,3.097666666666669
BOR,49,12,17,HARD,94.27,94.29166666666667,1.8423333333333574
OCO,49,13,18,HARD,94.259,94.822,2.3726666666666887
LIN,49,14,21,HARD,94.818,94.83833333333332,2.38900000000001
PER,49,15,20,HARD,96.887,96.645,4.195666666666682
ALO,49,16,8,SOFT,97.677,96.44833333333332,3.9990000000000094
STR,49,17,12,SOFT,95.098,95.17466666666667,2.725333333333353
BOT,49,18,28,MEDIUM,102.264,98.27133333333332,5.822000000000003
ANT,50,1,24,HARD,92.097,92.46733333333333,0.1666666666666714
NOR,50,2,23,HARD,92.428,92.30066666666666,0
LEC,50,3,29,HARD,92.566,93.10133333333333,0.8006666666666717
PIA,50,4,22,HARD,92.425,92.98233333333333,0.681666666666672
VER,50,5,44,HARD,93.592,94.58366666666666,2.2830000000000013
RUS,50,6,30,HARD,92.701,93.09133333333334,0.7906666666666808
HAM,50,7,23,HARD,93.506,93.51666666666667,1.2160000000000082
COL,50,8,19,HARD,94.176,93.47766666666666,1.1770000000000067
SAI,50,9,22,HARD,93.893,93.98733333333332,1.6866666666666674
ALB,50,10,23,HARD,94.356,94.35533333333335,2.054666666666691
BEA,50,11,24,HARD,94.287,95.54333333333334,3.242666666666679
BOR,50,12,18,HARD,94.409,94.094,1.7933333333333366
OCO,50,13,19,HARD,96.679,94.35666666666667,2.0560000000000116
LIN,50,14,22,HARD,94.605,94.91833333333334,2.617666666666679
PER,50,15,21,HARD,96.556,96.80433333333333,4.503666666666675
ALO,50,16,9,SOFT,96.116,96.87766666666668,4.577000000000027
STR,50,17,13,SOFT,95.187,95.14933333333335,2.8486666666666878
BOT,50,18,29,MEDIUM,98.37,99.35766666666666,7.057000000000002
ANT,51,1,25,HARD,92.418,92.23899999999999,0
NOR,51,2,24,HARD,92.394,92.36500000000001,0.12600000000001899
LEC,51,3,30,HARD,92.578,92.73066666666666,0.49166666666667425
PIA,51,4,23,HARD,92.416,92.92066666666666,0.681666666666672
VER,51,5,45,HARD,93.895,94.12,1.8810000000000144
RUS,51,6,31,HARD,92.807,92.90466666666667,0.6656666666666808
HAM,51,7,24,HARD,93.57,93.572,1.3330000000000126
COL,51,8,20,HARD,93.775,93.759,1.5200000000000102
SAI,51,9,23,HARD,94.102,93.959,1.720000000000013
ALB,51,10,24,HARD,94.407,94.28699999999999,2.048000000000002
BEA,51,11,25,HARD,94.447,94.46066666666667,2.2216666666666782
BOR,51,12,19,HARD,95.743,94.17333333333333,1.934333333333342
OCO,51,13,20,HARD,94.853,95.06599999999999,2.826999999999998
LIN,51,14,23,HARD,94.553,94.927,2.6880000000000166
ALO,51,15,10,SOFT,95.159,96.85266666666666,4.613666666666674
PER,51,16,22,HARD,96.311,96.69233333333334,4.453333333333347
STR,51,17,14,SOFT,94.891,95.14,2.9010000000000105
BOT,51,18,30,MEDIUM,97.283,99.57866666666666,7.339666666666673
ANT,52,1,26,HARD,92.427,92.25266666666666,0
NOR,52,2,25,HARD,92.464,92.36366666666667,0.11100000000001842
LEC,52,3,31,HARD,92.579,92.62600000000002,0.37333333333336327
PIA,52,4,24,HARD,92.449,92.53333333333335,0.28066666666668993
VER,52,5,46,HARD,93.931,93.96233333333333,1.7096666666666778
RUS,52,6,32,HARD,92.877,92.74966666666667,0.4970000000000141
HAM,52,7,25,HARD,94.634,93.57033333333334,1.3176666666666819
COL,52,8,21,HARD,93.791,93.777,1.5243333333333453
SAI,52,9,24,HARD,94.172,93.99166666666667,1.7390000000000185
ALB,52,10,25,HARD,94.287,94.31433333333332,2.0616666666666674
BEA,52,11,26,HARD,94.72,94.35866666666668,2.106000000000023
BOR,52,12,20,HARD,94.751,94.80733333333335,2.554666666666691
OCO,52,13,21,HARD,94.439,95.26366666666667,3.01100000000001
LIN,52,14,24,HARD,94.298,94.65866666666666,2.406000000000006
ALO,52,15,11,SOFT,95.091,96.31733333333334,4.064666666666682
PER,52,16,23,HARD,95.814,96.58466666666668,4.332000000000022
STR,52,17,15,SOFT,94.759,95.05866666666667,2.8060000000000116
BOT,52,18,31,MEDIUM,99.178,99.30566666666668,7.053000000000026
ANT,53,1,27,HARD,92.354,92.31400000000001,0
NOR,53,2,26,HARD,92.738,92.42866666666667,0.1146666666666647
LEC,53,3,32,HARD,92.679,92.57433333333334,0.2603333333333353
PIA,53,4,25,HARD,92.22,92.43,0.11599999999999966
VER,53,5,47,HARD,93.873,93.806,1.4919999999999902
RUS,53,6,33,HARD,92.446,92.795,0.48099999999999454
HAM,53,7,26,HARD,94.302,93.90333333333332,1.5893333333333146
COL,53,8,22,HARD,93.528,93.914,1.5999999999999943
SAI,53,9,25,HARD,93.989,94.05566666666668,1.7416666666666742
ALB,53,10,26,HARD,94.351,94.34999999999998,2.035999999999973
BEA,53,11,27,HARD,94.356,94.48466666666667,2.170666666666662
BOR,53,12,21,HARD,93.854,94.96766666666667,2.653666666666666
OCO,53,13,22,HARD,94.427,95.32366666666667,3.0096666666666607
LIN,53,14,25,HARD,97.343,94.48533333333334,2.1713333333333367
ALO,53,15,12,SOFT,95.015,95.45533333333333,3.1413333333333213
PER,53,16,24,HARD,95.356,96.22700000000002,3.913000000000011
STR,53,17,16,SOFT,94.811,94.94566666666667,2.6316666666666606
BOT,53,18,32,MEDIUM,97.322,98.277,5.962999999999994
ANT,54,1,28,HARD,91.986,92.39966666666668,0.0379999999999967
NOR,54,2,27,HARD,92.038,92.532,0.17033333333331768
LEC,54,3,33,HARD,92.667,92.61200000000001,0.2503333333333302
PIA,54,4,26,HARD,91.986,92.36166666666668,0
VER,54,5,48,HARD,94.243,93.89966666666668,1.5379999999999967
RUS,54,6,34,HARD,93.81,92.71,0.34833333333331495
HAM,54,7,27,HARD,94.33,94.16866666666668,1.8070000000000022
COL,54,8,23,HARD,93.304,93.698,1.3363333333333145
SAI,54,9,26,HARD,93.858,94.08766666666668,1.725999999999999
ALB,54,10,27,HARD,94.253,94.34833333333334,1.9866666666666646
BEA,54,11,28,HARD,95.415,94.50766666666668,2.146000000000001
BOR,54,12,22,HARD,93.726,94.78266666666667,2.4209999999999923
OCO,54,13,23,HARD,94.124,94.573,2.2113333333333145
LIN,54,14,26,HARD,94.832,95.39800000000001,3.0363333333333316
ALO,54,15,13,SOFT,94.97,95.08833333333332,2.7266666666666453
PER,54,16,25,HARD,95.502,95.827,3.4653333333333194
STR,54,17,17,SOFT,94.806,94.82033333333334,2.458666666666659
BOT,54,18,33,MEDIUM,97.595,97.92766666666667,5.565999999999988
ANT,55,1,29,HARD,92.347,92.25566666666667,0.03733333333335054
NOR,55,2,28,HARD,92.493,92.41333333333334,0.1950000000000216
LEC,55,3,34,HARD,92.941,92.64166666666665,0.423333333333332
PIA,55,4,27,HARD,92.696,92.21833333333332,0
VER,55,5,49,HARD,95.873,94.01566666666668,1.7973333333333557
RUS,55,6,35,HARD,96.203,93.04433333333333,0.8260000000000076
HAM,55,7,28,HARD,94.307,94.42200000000001,2.2036666666666918
COL,55,8,24,HARD,93.335,93.54100000000001,1.3226666666666915
SAI,55,9,27,HARD,93.951,94.00633333333333,1.788000000000011
ALB,55,10,28,HARD,94.109,94.29700000000001,2.0786666666666918
BEA,55,11,29,HARD,95.896,94.83033333333333,2.612000000000009
BOR,55,12,23,HARD,93.5,94.11033333333334,1.8920000000000243
OCO,55,13,24,HARD,94.416,94.33,2.111666666666679
LIN,55,14,27,HARD,94.482,95.491,3.27266666666668
ALO,55,15,14,SOFT,94.944,95.02533333333334,2.8070000000000164
PER,55,16,26,HARD,95.25,95.55733333333332,3.3389999999999986
STR,55,17,18,SOFT,96.149,94.79199999999999,2.573666666666668
BOT,55,18,34,MEDIUM,99.984,98.03166666666668,5.813333333333361
ANT,56,1,30,HARD,92.586,92.229,0
NOR,56,2,29,HARD,92.849,92.423,0.19400000000000261
PIA,56,3,28,HARD,93.246,92.30066666666669,0.07166666666668675
LEC,56,4,35,HARD,94.211,92.76233333333334,0.5333333333333456
RUS,56,5,36,HARD,94.187,94.153,1.9240000000000066
VER,56,6,50,HARD,95.577,94.663,2.4339999999999975
HAM,56,7,29,HARD,94.567,94.313,2.084000000000003
COL,56,8,25,HARD,93.059,93.389,1.1599999999999966
SAI,56,9,28,HARD,94.341,93.93266666666666,1.7036666666666633
ALB,56,10,29,HARD,94.163,94.23766666666666,2.008666666666656
BEA,56,11,30,HARD,94.514,95.22233333333334,2.9933333333333394
BOR,56,12,24,HARD,94.088,93.69333333333333,1.4643333333333288
OCO,56,13,25,HARD,94.407,94.32233333333333,2.0933333333333337
LIN,56,14,28,HARD,104.942,95.55233333333335,3.323333333333352
ALO,56,15,15,SOFT,95.246,94.97633333333334,2.7473333333333443
PER,56,16,27,HARD,95.25,95.36933333333333,3.1403333333333308
STR,56,17,19,SOFT,94.716,95.25533333333334,3.0263333333333406
ANT,57,1,31,HARD,93.092,92.30633333333333,0
NOR,57,2,30,HARD,93.474,92.46,0.15366666666666617
PIA,57,3,29,HARD,93.237,92.64266666666667,0.3363333333333429
RUS,57,4,37,HARD,94.542,94.73333333333333,2.4270000000000067
VER,57,5,51,HARD,94.614,95.231,2.924666666666667
LEC,57,6,36,HARD,109.834,93.27300000000001,0.9666666666666828
HAM,57,7,30,HARD,94.95,94.40133333333334,2.095000000000013
COL,57,8,26,HARD,93.148,93.23266666666666,0.9263333333333321
SAI,57,9,29,HARD,94.555,94.05,1.7436666666666696
ALB,57,10,30,HARD,94.298,94.175,1.8686666666666696
